,CorrectAnswer,AnswerTime,cluster,Degree
290,247,41.7,1,Successful
289,241,71.3,1,Successful
288,245,54.1,1,Successful
287,247,75.8,1,Successful
286,241,60.6,1,Successful
285,242,75.5,1,Successful
284,249,79.9,1,Successful
283,249,82.0,1,Successful
282,240,83.8,1,Successful
263,241,169.0,1,Successful
262,241,153.1,1,Successful
261,247,153.4,1,Successful
260,245,162.1,1,Successful
240,256,75.6,1,Successful
239,260,53.8,1,Successful
238,251,62.4,1,Successful
237,256,71.2,1,Successful
236,254,69.5,1,Successful
235,254,54.2,1,Successful
234,253,56.7,1,Successful
233,252,45.4,1,Successful
232,255,59.6,1,Successful
231,260,55.9,1,Successful
230,256,69.0,1,Successful
229,250,54.1,1,Successful
228,260,75.4,1,Successful
227,259,79.6,1,Successful
226,257,46.2,1,Successful
241,253,112.4,1,Successful
224,254,85.9,1,Successful
242,250,105.9,1,Successful
244,259,100.6,1,Successful
259,243,164.5,1,Successful
258,242,175.0,1,Successful
257,248,181.2,1,Successful
256,241,172.9,1,Successful
255,254,71.4,1,Successful
254,256,187.0,1,Successful
253,252,99.2,1,Successful
252,256,109.8,1,Successful
251,252,104.2,1,Successful
250,257,105.4,1,Successful
249,254,70.6,1,Successful
248,254,87.8,1,Successful
247,250,98.3,1,Successful
246,256,111.8,1,Successful
245,259,109.6,1,Successful
243,258,96.3,1,Successful
149,280,53.9,1,Successful
148,280,51.4,1,Successful
147,278,59.1,1,Successful
52,297,66.2,1,Successful
51,291,96.2,1,Successful
50,291,74.1,1,Successful
49,293,71.4,1,Successful
48,299,110.4,1,Successful
47,291,113.5,1,Successful
53,292,52.0,1,Successful
46,291,132.3,1,Successful
44,298,116.9,1,Successful
43,298,125.9,1,Successful
42,298,140.6,1,Successful
41,300,148.0,1,Successful
40,294,144.6,1,Successful
39,291,113.3,1,Successful
45,295,104.8,1,Successful
54,300,63.6,1,Successful
55,298,84.5,1,Successful
56,291,90.4,1,Successful
71,281,171.9,1,Successful
70,286,195.4,1,Successful
69,286,172.2,1,Successful
68,287,220.4,1,Successful
67,288,209.8,1,Successful
66,288,236.9,1,Successful
65,283,244.3,1,Successful
64,281,200.9,1,Successful
63,282,226.0,1,Successful
62,284,230.9,1,Successful
61,287,220.9,1,Successful
60,284,206.6,1,Successful
59,288,220.4,1,Successful
58,300,84.7,1,Successful
57,295,74.5,1,Successful
38,294,146.1,1,Successful
37,296,119.3,1,Successful
36,291,106.9,1,Successful
35,293,107.9,1,Successful
15,300,210.3,1,Successful
14,299,219.2,1,Successful
13,278,150.5,1,Successful
12,278,155.7,1,Successful
11,283,155.9,1,Successful
10,280,176.2,1,Successful
9,271,163.8,1,Successful
8,299,159.1,1,Successful
7,293,151.9,1,Successful
6,290,150.4,1,Successful
5,293,154.2,1,Successful
4,293,145.8,1,Successful
3,291,148.6,1,Successful
2,295,143.7,1,Successful
1,292,141.2,1,Successful
16,297,230.4,1,Successful
72,285,177.4,1,Successful
17,292,229.8,1,Successful
19,294,246.7,1,Successful
34,298,119.7,1,Successful
33,295,172.3,1,Successful
32,299,182.0,1,Successful
31,293,154.9,1,Successful
30,296,182.4,1,Successful
29,293,172.5,1,Successful
28,295,176.3,1,Successful
27,293,171.8,1,Successful
26,297,157.4,1,Successful
25,295,155.6,1,Successful
24,299,189.9,1,Successful
23,299,241.7,1,Successful
22,298,248.6,1,Successful
21,299,208.9,1,Successful
20,297,228.1,1,Successful
18,298,216.4,1,Successful
73,286,178.4,1,Successful
74,289,198.1,1,Successful
75,281,164.7,1,Successful
127,272,135.8,1,Successful
126,276,133.6,1,Successful
125,277,130.8,1,Successful
124,274,167.9,1,Successful
123,274,168.2,1,Successful
122,278,172.2,1,Successful
121,276,172.5,1,Successful
120,270,180.5,1,Successful
119,277,151.2,1,Successful
118,279,197.3,1,Successful
117,270,198.3,1,Successful
116,270,154.3,1,Successful
115,275,159.1,1,Successful
114,279,206.4,1,Successful
113,279,217.5,1,Successful
128,274,102.2,1,Successful
112,274,227.5,1,Successful
129,273,139.1,1,Successful
131,274,100.3,1,Successful
146,273,80.7,1,Successful
145,273,77.3,1,Successful
144,280,97.8,1,Successful
143,271,78.3,1,Successful
142,277,74.5,1,Successful
141,278,67.4,1,Successful
140,275,87.1,1,Successful
139,274,118.3,1,Successful
138,279,132.8,1,Successful
137,271,130.8,1,Successful
136,271,118.8,1,Successful
135,280,126.9,1,Successful
134,276,109.2,1,Successful
133,275,100.2,1,Successful
132,277,132.5,1,Successful
130,271,126.9,1,Successful
297,244,52.4,1,Successful
111,275,245.6,1,Successful
109,271,250.1,1,Successful
89,284,102.9,1,Successful
599,291,122.5,1,Successful
88,287,141.5,1,Successful
87,283,147.8,1,Successful
86,287,107.6,1,Successful
85,288,111.0,1,Successful
84,281,110.7,1,Successful
83,289,103.2,1,Successful
82,289,134.1,1,Successful
81,287,118.3,1,Successful
80,285,146.6,1,Successful
79,289,113.9,1,Successful
78,281,174.9,1,Successful
77,285,175.7,1,Successful
76,290,191.3,1,Successful
90,284,148.9,1,Successful
110,273,243.2,1,Successful
91,282,128.4,1,Successful
93,288,117.5,1,Successful
108,271,201.4,1,Successful
107,270,204.0,1,Successful
106,277,204.9,1,Successful
105,275,246.5,1,Successful
104,279,242.9,1,Successful
103,288,79.8,1,Successful
102,290,71.0,1,Successful
101,282,99.1,1,Successful
100,283,56.0,1,Successful
99,283,81.5,1,Successful
98,283,85.1,1,Successful
97,285,60.1,1,Successful
96,285,55.8,1,Successful
95,289,54.0,1,Successful
94,289,60.2,1,Successful
92,280,149.3,1,Successful
298,243,60.3,1,Successful
1949,275,96.7,1,Successful
300,246,42.3,1,Successful
503,207,94.2,1,Successful
502,211,125.8,1,Successful
501,214,126.7,1,Successful
500,219,105.9,1,Successful
499,228,151.7,1,Successful
498,228,155.8,1,Successful
504,206,103.2,1,Successful
497,230,153.0,1,Successful
495,235,152.9,1,Successful
494,226,156.1,1,Successful
493,232,150.7,1,Successful
492,227,157.8,1,Successful
491,226,152.9,1,Successful
490,231,157.8,1,Successful
496,228,158.2,1,Successful
505,219,113.4,1,Successful
506,210,118.1,1,Successful
507,209,114.5,1,Successful
584,201,75.3,1,Successful
585,206,68.4,1,Successful
586,205,73.1,1,Successful
587,201,74.0,1,Successful
588,207,76.0,1,Successful
589,206,75.8,1,Successful
590,274,102.8,1,Successful
591,291,140.6,1,Successful
592,283,115.4,1,Successful
593,284,90.3,1,Successful
594,273,133.5,1,Successful
595,280,89.7,1,Successful
596,283,64.0,1,Successful
597,283,118.8,1,Successful
508,219,122.2,1,Successful
489,230,155.4,1,Successful
488,227,131.9,1,Successful
487,221,127.8,1,Successful
486,228,132.1,1,Successful
466,261,162.6,1,Successful
465,259,164.7,1,Successful
464,264,163.7,1,Successful
463,201,65.3,1,Successful
462,205,82.3,1,Successful
461,210,66.8,1,Successful
460,207,82.5,1,Successful
459,202,84.9,1,Successful
458,205,59.1,1,Successful
457,204,56.9,1,Successful
456,208,63.4,1,Successful
455,206,64.6,1,Successful
454,201,51.1,1,Successful
453,216,51.2,1,Successful
452,216,50.4,1,Successful
467,264,171.4,1,Successful
583,206,76.3,1,Successful
468,259,174.9,1,Successful
470,266,143.8,1,Successful
485,223,137.1,1,Successful
484,222,126.3,1,Successful
483,226,125.2,1,Successful
482,225,121.2,1,Successful
481,222,120.8,1,Successful
480,229,122.1,1,Successful
479,226,132.4,1,Successful
478,278,185.9,1,Successful
477,273,173.8,1,Successful
476,274,170.2,1,Successful
475,274,178.4,1,Successful
474,274,187.4,1,Successful
473,259,148.9,1,Successful
472,264,148.1,1,Successful
471,255,147.1,1,Successful
469,260,141.3,1,Successful
451,215,52.9,1,Successful
582,204,73.9,1,Successful
580,201,70.8,1,Successful
509,206,106.0,1,Successful
528,220,150.3,1,Successful
529,218,144.1,1,Successful
530,230,137.5,1,Successful
531,225,141.9,1,Successful
532,228,146.3,1,Successful
527,219,148.0,1,Successful
533,223,146.8,1,Successful
535,252,177.2,1,Successful
536,236,175.5,1,Successful
537,242,195.9,1,Successful
538,251,165.7,1,Successful
539,232,167.7,1,Successful
540,235,192.8,1,Successful
534,225,138.5,1,Successful
526,219,156.3,1,Successful
525,220,158.2,1,Successful
524,224,153.1,1,Successful
299,248,41.8,1,Successful
510,208,109.9,1,Successful
511,220,109.8,1,Successful
512,219,117.6,1,Successful
513,207,118.0,1,Successful
514,220,97.2,1,Successful
515,205,98.5,1,Successful
516,210,126.8,1,Successful
517,214,93.9,1,Successful
518,210,126.7,1,Successful
519,206,120.2,1,Successful
520,211,154.7,1,Successful
521,220,141.3,1,Successful
522,224,158.9,1,Successful
523,222,167.9,1,Successful
541,235,173.1,1,Successful
542,241,196.3,1,Successful
543,228,160.7,1,Successful
544,234,174.8,1,Successful
565,269,190.5,1,Successful
566,255,207.7,1,Successful
567,270,201.5,1,Successful
568,256,191.6,1,Successful
569,258,204.9,1,Successful
570,279,205.5,1,Successful
571,289,216.8,1,Successful
572,290,220.4,1,Successful
573,288,207.6,1,Successful
574,288,211.2,1,Successful
575,284,212.2,1,Successful
576,278,223.4,1,Successful
577,288,218.2,1,Successful
578,284,223.4,1,Successful
579,282,233.4,1,Successful
564,246,206.1,1,Successful
581,202,69.0,1,Successful
563,252,193.8,1,Successful
561,265,193.9,1,Successful
545,246,179.4,1,Successful
546,258,183.1,1,Successful
547,237,173.0,1,Successful
549,244,169.3,1,Successful
550,246,197.5,1,Successful
551,260,208.7,1,Successful
552,260,203.4,1,Successful
553,264,206.8,1,Successful
554,248,191.6,1,Successful
555,248,189.2,1,Successful
556,263,202.5,1,Successful
557,246,186.9,1,Successful
558,262,197.4,1,Successful
559,253,200.4,1,Successful
560,268,208.8,1,Successful
562,258,193.2,1,Successful
450,212,53.3,1,Successful
548,256,186.3,1,Successful
448,212,56.7,1,Successful
355,223,107.0,1,Successful
354,230,99.8,1,Successful
353,231,47.4,1,Successful
352,238,55.2,1,Successful
351,231,41.6,1,Successful
350,236,53.0,1,Successful
349,233,55.3,1,Successful
348,232,52.3,1,Successful
347,231,45.9,1,Successful
346,230,45.1,1,Successful
345,236,44.1,1,Successful
344,231,59.5,1,Successful
343,239,52.3,1,Successful
342,233,58.0,1,Successful
341,238,42.9,1,Successful
356,220,92.4,1,Successful
357,228,109.8,1,Successful
358,228,106.5,1,Successful
359,223,93.2,1,Successful
375,225,77.1,1,Successful
374,220,98.2,1,Successful
373,224,109.6,1,Successful
372,224,107.4,1,Successful
371,224,119.8,1,Successful
370,225,99.2,1,Successful
369,229,95.9,1,Successful
340,236,58.7,1,Successful
368,223,100.3,1,Successful
366,222,100.7,1,Successful
365,221,104.7,1,Successful
364,224,99.5,1,Successful
363,229,93.7,1,Successful
362,225,101.7,1,Successful
361,223,95.9,1,Successful
449,214,59.9,1,Successful
367,229,91.2,1,Successful
339,237,44.2,1,Successful
301,244,45.3,1,Successful
338,233,78.0,1,Successful
317,238,104.6,1,Successful
316,230,95.7,1,Successful
315,238,114.6,1,Successful
314,231,99.2,1,Successful
313,235,144.9,1,Successful
312,235,120.4,1,Successful
311,237,129.8,1,Successful
318,232,119.9,1,Successful
310,233,135.6,1,Successful
308,237,149.1,1,Successful
307,233,131.4,1,Successful
306,234,134.0,1,Successful
305,232,131.3,1,Successful
304,239,141.0,1,Successful
303,242,66.6,1,Successful
302,243,49.8,1,Successful
309,236,121.1,1,Successful
376,227,86.4,1,Successful
319,234,94.8,1,Successful
321,232,97.3,1,Successful
337,236,96.7,1,Successful
336,230,102.6,1,Successful
335,236,97.9,1,Successful
334,238,68.3,1,Successful
333,232,74.9,1,Successful
332,231,82.1,1,Successful
331,235,72.8,1,Successful
320,240,93.5,1,Successful
330,239,66.1,1,Successful
328,233,73.7,1,Successful
327,234,61.4,1,Successful
326,233,70.5,1,Successful
325,240,80.9,1,Successful
324,230,63.7,1,Successful
323,235,114.0,1,Successful
322,233,90.4,1,Successful
329,237,94.6,1,Successful
377,220,96.4,1,Successful
360,225,116.9,1,Successful
411,212,93.1,1,Successful
433,219,77.7,1,Successful
408,211,102.7,1,Successful
434,216,72.3,1,Successful
435,213,86.6,1,Successful
407,216,95.6,1,Successful
406,212,102.2,1,Successful
405,216,101.5,1,Successful
404,216,92.2,1,Successful
403,224,44.4,1,Successful
402,222,42.9,1,Successful
401,224,50.3,1,Successful
436,219,78.9,1,Successful
437,214,89.4,1,Successful
438,218,70.3,1,Successful
400,224,53.8,1,Successful
399,224,45.0,1,Successful
398,221,42.7,1,Successful
409,212,90.9,1,Successful
432,211,72.7,1,Successful
410,213,91.4,1,Successful
431,215,75.3,1,Successful
422,216,96.6,1,Successful
424,217,68.5,1,Successful
425,212,85.1,1,Successful
421,212,98.2,1,Successful
426,214,66.0,1,Successful
420,219,98.3,1,Successful
419,211,99.5,1,Successful
418,218,94.8,1,Successful
396,230,47.0,1,Successful
427,213,67.0,1,Successful
417,216,105.7,1,Successful
429,212,70.5,1,Successful
416,218,111.7,1,Successful
415,213,92.6,1,Successful
414,217,111.9,1,Successful
413,219,107.1,1,Successful
430,216,79.4,1,Successful
412,215,112.2,1,Successful
428,219,80.1,1,Successful
395,227,57.0,1,Successful
397,221,38.2,1,Successful
439,219,46.9,1,Successful
386,226,95.2,1,Successful
394,221,49.7,1,Successful
443,215,54.9,1,Successful
384,225,75.5,1,Successful
444,220,56.3,1,Successful
445,218,52.9,1,Successful
387,228,82.9,1,Successful
446,217,51.5,1,Successful
383,222,73.9,1,Successful
382,222,83.2,1,Successful
381,226,79.2,1,Successful
380,221,78.5,1,Successful
379,221,73.8,1,Successful
378,223,60.7,1,Successful
447,212,50.7,1,Successful
442,218,40.4,1,Successful
385,228,71.0,1,Successful
423,219,107.4,1,Successful
388,226,95.0,1,Successful
440,217,52.4,1,Successful
393,227,41.6,1,Successful
391,225,39.9,1,Successful
390,224,57.9,1,Successful
392,222,47.9,1,Successful
389,224,58.1,1,Successful
441,211,39.4,1,Successful
1663,106,117.5,2,Average
1652,113,133.8,2,Average
1649,111,115.2,2,Average
1650,110,121.6,2,Average
1664,110,103.7,2,Average
1648,112,105.7,2,Average
1651,112,120.5,2,Average
1668,103,138.7,2,Average
1665,103,136.5,2,Average
1659,106,120.1,2,Average
1667,101,133.9,2,Average
1666,106,133.9,2,Average
1655,107,132.6,2,Average
1662,101,115.8,2,Average
1661,106,115.1,2,Average
1656,101,123.5,2,Average
1660,108,106.2,2,Average
1657,110,127.8,2,Average
1658,109,126.0,2,Average
1653,109,118.2,2,Average
1654,108,126.6,2,Average
1708,122,210.4,2,Average
1670,148,210.7,2,Average
1694,134,206.3,2,Average
1695,104,101.1,2,Average
1715,125,233.6,2,Average
1714,130,239.8,2,Average
1713,128,236.2,2,Average
1696,102,100.5,2,Average
1697,100,108.4,2,Average
1698,105,94.8,2,Average
1699,104,101.9,2,Average
1693,137,209.8,2,Average
1700,123,217.0,2,Average
1712,129,221.2,2,Average
1702,123,212.4,2,Average
1711,127,229.1,2,Average
1703,122,211.6,2,Average
1704,123,214.5,2,Average
1710,128,235.5,2,Average
1705,123,219.9,2,Average
1706,124,216.0,2,Average
1707,121,218.1,2,Average
1701,123,210.3,2,Average
1669,109,135.8,2,Average
1692,135,209.7,2,Average
1690,138,215.2,2,Average
1671,148,210.1,2,Average
1672,146,213.7,2,Average
1673,149,209.2,2,Average
1674,150,213.5,2,Average
1675,146,207.4,2,Average
1676,147,207.0,2,Average
1677,149,202.1,2,Average
1678,150,207.6,2,Average
1709,120,214.0,2,Average
1691,134,211.7,2,Average
1679,140,203.3,2,Average
1681,144,196.0,2,Average
1682,142,190.7,2,Average
1683,148,197.7,2,Average
1684,141,199.3,2,Average
1685,133,194.3,2,Average
1686,131,199.2,2,Average
1687,137,196.3,2,Average
1688,130,198.9,2,Average
1689,138,196.2,2,Average
1680,144,199.1,2,Average
1647,117,106.8,2,Average
1612,112,150.1,2,Average
1645,117,100.3,2,Average
1595,125,98.5,2,Average
1596,125,109.0,2,Average
1597,124,114.4,2,Average
1598,123,105.4,2,Average
1599,125,106.3,2,Average
1600,114,163.9,2,Average
1594,129,111.9,2,Average
1601,119,161.5,2,Average
1603,116,176.5,2,Average
1604,112,172.3,2,Average
1605,118,165.6,2,Average
1606,120,164.2,2,Average
1607,114,166.1,2,Average
1608,118,163.4,2,Average
1602,117,179.2,2,Average
1609,119,168.4,2,Average
1593,129,113.7,2,Average
1591,125,99.9,2,Average
1577,127,127.8,2,Average
1578,123,123.5,2,Average
1579,128,135.6,2,Average
1580,120,129.3,2,Average
1581,121,138.5,2,Average
1582,120,132.6,2,Average
1592,120,96.0,2,Average
1583,123,138.0,2,Average
1585,124,135.5,2,Average
1586,121,120.7,2,Average
1587,124,131.1,2,Average
1588,128,133.4,2,Average
1589,122,138.8,2,Average
1590,123,98.2,2,Average
1584,124,138.6,2,Average
1646,113,114.5,2,Average
1610,120,142.6,2,Average
1716,128,229.0,2,Average
1631,113,150.4,2,Average
1632,111,158.4,2,Average
1633,118,148.5,2,Average
1634,114,143.8,2,Average
1635,112,144.6,2,Average
1636,115,144.7,2,Average
1630,115,147.1,2,Average
1637,111,142.0,2,Average
1639,117,157.7,2,Average
1640,113,107.9,2,Average
1641,118,116.2,2,Average
1642,114,114.8,2,Average
1643,112,101.9,2,Average
1644,117,118.4,2,Average
1638,118,158.7,2,Average
1611,117,140.9,2,Average
1629,118,148.9,2,Average
1627,116,150.3,2,Average
1613,118,149.5,2,Average
1614,111,149.9,2,Average
1615,114,145.7,2,Average
1616,111,141.3,2,Average
1617,118,159.4,2,Average
1618,114,143.1,2,Average
1628,114,142.9,2,Average
1619,119,141.2,2,Average
1621,113,148.2,2,Average
1622,117,157.7,2,Average
1623,118,159.9,2,Average
1624,110,142.8,2,Average
1625,112,154.8,2,Average
1626,120,151.7,2,Average
1620,116,154.7,2,Average
1717,130,239.8,2,Average
1791,108,160.1,2,Average
1719,127,232.0,2,Average
1829,200,210.0,2,Average
1835,281,298.4,2,Average
1836,141,177.9,2,Average
1838,167,197.8,2,Average
1840,182,269.4,2,Average
1841,77,95.5,2,Average
1819,186,220.5,2,Average
1843,157,89.3,2,Average
1848,101,159.4,2,Average
1850,209,168.2,2,Average
1851,147,115.6,2,Average
1856,103,68.5,2,Average
1859,202,226.8,2,Average
1860,266,283.3,2,Average
1847,148,218.3,2,Average
1862,171,182.8,2,Average
1818,196,216.3,2,Average
1815,102,195.4,2,Average
1793,103,162.6,2,Average
1794,106,162.7,2,Average
1795,107,193.5,2,Average
1796,106,186.0,2,Average
1797,105,193.3,2,Average
1798,111,194.3,2,Average
1817,194,274.3,2,Average
1799,110,195.2,2,Average
1806,114,92.8,2,Average
1807,120,138.7,2,Average
1809,221,291.6,2,Average
1811,155,244.4,2,Average
1812,240,243.3,2,Average
1813,152,195.6,2,Average
1802,148,295.1,2,Average
1792,102,167.4,2,Average
1864,123,85.8,2,Average
1873,176,211.6,2,Average
1913,136,234.3,2,Average
1916,187,166.2,2,Average
1918,88,133.1,2,Average
1921,116,95.8,2,Average
1923,197,283.7,2,Average
1926,177,237.1,2,Average
1911,248,281.5,2,Average
1927,158,181.5,2,Average
1934,167,126.4,2,Average
1937,131,63.6,2,Average
1938,208,193.6,2,Average
1943,96,174.3,2,Average
1944,175,206.8,2,Average
1946,190,191.4,2,Average
1929,108,196.5,2,Average
1576,130,126.3,2,Average
1910,118,152.9,2,Average
1908,152,169.0,2,Average
1874,186,203.2,2,Average
1875,266,299.4,2,Average
1878,132,67.2,2,Average
1879,190,217.6,2,Average
1880,244,247.4,2,Average
1886,120,127.2,2,Average
1909,199,181.8,2,Average
1887,87,100.0,2,Average
1889,159,156.7,2,Average
1890,133,295.9,2,Average
1895,157,270.8,2,Average
1897,153,279.4,2,Average
1904,95,99.5,2,Average
1906,230,223.8,2,Average
1888,196,164.7,2,Average
1718,127,226.2,2,Average
1790,101,168.7,2,Average
1788,101,192.3,2,Average
1738,142,228.4,2,Average
1739,150,236.0,2,Average
1740,145,225.8,2,Average
1741,148,224.9,2,Average
1742,149,229.2,2,Average
1743,145,238.3,2,Average
1737,141,231.5,2,Average
1744,147,234.8,2,Average
1746,143,225.6,2,Average
1747,139,221.3,2,Average
1748,148,232.6,2,Average
1749,145,230.4,2,Average
1750,131,223.0,2,Average
1751,132,209.8,2,Average
1745,141,223.2,2,Average
1752,134,234.6,2,Average
1736,145,239.5,2,Average
1734,143,218.1,2,Average
1720,138,222.1,2,Average
1721,142,235.0,2,Average
1722,143,219.1,2,Average
1723,147,221.2,2,Average
1724,142,238.2,2,Average
1725,141,226.9,2,Average
1735,141,228.0,2,Average
1726,148,220.4,2,Average
1728,136,221.2,2,Average
1729,137,220.8,2,Average
1730,139,229.6,2,Average
1731,149,227.1,2,Average
1732,144,227.1,2,Average
1733,149,222.0,2,Average
1727,140,237.4,2,Average
1789,102,156.6,2,Average
1753,128,224.1,2,Average
1755,131,242.6,2,Average
1774,122,192.9,2,Average
1775,120,201.7,2,Average
1776,112,200.0,2,Average
1777,111,205.0,2,Average
1778,130,191.9,2,Average
1779,119,188.5,2,Average
1773,127,191.9,2,Average
1780,104,176.8,2,Average
1782,106,143.7,2,Average
1783,107,179.5,2,Average
1784,101,191.1,2,Average
1785,109,159.0,2,Average
1786,105,153.6,2,Average
1787,108,175.8,2,Average
1781,105,144.6,2,Average
1754,132,226.3,2,Average
1772,112,206.1,2,Average
1770,118,206.6,2,Average
1756,128,211.1,2,Average
1757,130,240.5,2,Average
1758,131,230.3,2,Average
1759,132,224.0,2,Average
1760,119,197.3,2,Average
1761,124,197.0,2,Average
1771,118,206.1,2,Average
1762,122,189.7,2,Average
1764,121,191.9,2,Average
1765,116,196.2,2,Average
1766,125,198.9,2,Average
1767,114,185.9,2,Average
1768,116,186.4,2,Average
1769,115,189.3,2,Average
1763,112,200.7,2,Average
1575,121,129.6,2,Average
1470,141,163.2,2,Average
1573,126,145.5,2,Average
1317,164,219.2,2,Average
1318,169,212.2,2,Average
1320,165,179.1,2,Average
1321,161,150.8,2,Average
1322,165,150.5,2,Average
1323,168,180.1,2,Average
1324,163,172.1,2,Average
1325,161,169.8,2,Average
1326,166,197.4,2,Average
1327,164,197.0,2,Average
1328,163,184.4,2,Average
1329,166,181.4,2,Average
1330,165,158.3,2,Average
1331,166,169.4,2,Average
1332,166,173.0,2,Average
1333,162,192.5,2,Average
1334,165,188.3,2,Average
1335,170,141.6,2,Average
1336,167,144.3,2,Average
1316,164,206.2,2,Average
1337,163,144.1,2,Average
1315,162,218.8,2,Average
1313,166,213.1,2,Average
1294,162,265.9,2,Average
1295,165,246.1,2,Average
1296,167,238.0,2,Average
1297,162,248.8,2,Average
1298,161,240.8,2,Average
1299,165,227.7,2,Average
1300,168,221.1,2,Average
1301,164,237.1,2,Average
1302,169,231.6,2,Average
1303,161,232.2,2,Average
1304,161,245.0,2,Average
1305,161,244.0,2,Average
1306,165,242.0,2,Average
1307,167,238.7,2,Average
1308,165,228.1,2,Average
1309,160,245.5,2,Average
1310,162,203.7,2,Average
1311,165,217.9,2,Average
1312,169,220.0,2,Average
1314,162,218.4,2,Average
1338,160,149.9,2,Average
1339,167,147.7,2,Average
1340,163,110.5,2,Average
1365,158,153.8,2,Average
1366,154,169.1,2,Average
1367,153,167.8,2,Average
1368,152,157.5,2,Average
1369,160,179.1,2,Average
1370,152,193.8,2,Average
1371,160,175.9,2,Average
1372,157,193.3,2,Average
1373,151,150.9,2,Average
1374,157,174.6,2,Average
1375,153,189.8,2,Average
1376,152,188.5,2,Average
1377,152,179.8,2,Average
1378,160,116.6,2,Average
1379,159,133.8,2,Average
1380,153,102.0,2,Average
1381,151,107.7,2,Average
1382,154,127.7,2,Average
1383,157,124.9,2,Average
1364,157,186.3,2,Average
1363,151,198.6,2,Average
1362,153,238.3,2,Average
1361,154,236.7,2,Average
1341,165,126.6,2,Average
1342,168,128.4,2,Average
1343,156,276.0,2,Average
1344,157,261.2,2,Average
1345,157,264.6,2,Average
1346,159,244.1,2,Average
1347,156,241.9,2,Average
1348,154,242.8,2,Average
1349,151,248.3,2,Average
1293,163,263.7,2,Average
1350,158,258.9,2,Average
1352,151,249.4,2,Average
1353,152,229.2,2,Average
1354,156,215.7,2,Average
1355,159,213.8,2,Average
1356,152,201.3,2,Average
1357,156,220.1,2,Average
1358,158,230.3,2,Average
1359,157,208.1,2,Average
1360,160,227.3,2,Average
1351,151,252.8,2,Average
1292,161,272.9,2,Average
1291,168,268.6,2,Average
1290,169,280.7,2,Average
1224,181,222.8,2,Average
1225,187,238.0,2,Average
1226,186,228.7,2,Average
1227,182,222.5,2,Average
1228,185,226.3,2,Average
1229,187,237.1,2,Average
1230,186,216.2,2,Average
1231,181,211.9,2,Average
1232,186,215.4,2,Average
1233,188,215.7,2,Average
1234,187,213.6,2,Average
1235,187,244.4,2,Average
1236,188,256.0,2,Average
1237,188,251.2,2,Average
1238,189,242.3,2,Average
1239,185,265.9,2,Average
1240,172,290.9,2,Average
1241,170,299.3,2,Average
1242,171,293.7,2,Average
1223,186,236.1,2,Average
1222,188,233.8,2,Average
1221,182,247.0,2,Average
1220,186,246.2,2,Average
1200,196,282.6,2,Average
1201,198,279.2,2,Average
1202,196,266.9,2,Average
1203,195,288.0,2,Average
1204,192,260.6,2,Average
1205,198,276.5,2,Average
1206,192,281.7,2,Average
1207,191,268.4,2,Average
1208,191,293.6,2,Average
1243,180,293.7,2,Average
1209,199,287.2,2,Average
1211,188,290.6,2,Average
1212,184,257.6,2,Average
1213,188,272.4,2,Average
1214,184,275.2,2,Average
1215,188,273.6,2,Average
1216,190,292.6,2,Average
1217,188,272.3,2,Average
1218,182,298.9,2,Average
1219,181,290.5,2,Average
1210,189,267.8,2,Average
1384,159,148.7,2,Average
1244,171,298.6,2,Average
1246,175,252.1,2,Average
1271,185,289.3,2,Average
1272,181,272.2,2,Average
1273,173,273.2,2,Average
1274,188,288.6,2,Average
1275,172,175.1,2,Average
1276,175,189.1,2,Average
1277,171,172.6,2,Average
1278,178,191.4,2,Average
1279,178,191.6,2,Average
1280,177,182.5,2,Average
1281,172,194.6,2,Average
1282,179,174.2,2,Average
1283,176,172.9,2,Average
1284,174,175.7,2,Average
1285,175,162.5,2,Average
1286,174,166.0,2,Average
1287,178,162.5,2,Average
1288,174,166.1,2,Average
1289,174,167.4,2,Average
1270,178,271.5,2,Average
1269,174,275.4,2,Average
1268,173,282.6,2,Average
1267,187,279.7,2,Average
1247,172,264.9,2,Average
1248,178,267.7,2,Average
1249,175,269.2,2,Average
1250,178,212.3,2,Average
1251,173,228.6,2,Average
1252,174,205.4,2,Average
1253,173,243.0,2,Average
1254,180,230.1,2,Average
1255,174,218.7,2,Average
1245,175,260.2,2,Average
1256,173,241.5,2,Average
1258,179,236.7,2,Average
1259,171,214.1,2,Average
1260,171,247.9,2,Average
1261,171,244.7,2,Average
1262,172,236.3,2,Average
1263,177,244.7,2,Average
1264,174,249.3,2,Average
1265,176,276.5,2,Average
1266,171,287.5,2,Average
1257,174,242.5,2,Average
1385,155,144.1,2,Average
1386,154,143.9,2,Average
1387,153,114.9,2,Average
1507,134,197.6,2,Average
1508,139,192.4,2,Average
1509,137,195.1,2,Average
1510,136,153.9,2,Average
1511,133,168.1,2,Average
1512,138,160.9,2,Average
1513,138,159.1,2,Average
1514,134,157.6,2,Average
1515,132,157.3,2,Average
1516,138,152.9,2,Average
1517,136,150.6,2,Average
1518,134,164.0,2,Average
1519,139,163.6,2,Average
1520,138,151.5,2,Average
1521,138,150.8,2,Average
1522,133,152.4,2,Average
1523,133,159.6,2,Average
1524,138,150.1,2,Average
1525,135,145.6,2,Average
1506,135,191.7,2,Average
1505,136,192.8,2,Average
1504,135,190.6,2,Average
1503,139,191.5,2,Average
1483,147,145.5,2,Average
